"operation_id,client_id,transaction_type,amount,currency,operation_date,operation_time,balance_after_transaction,channel"
"7RA1RJ5KM44,405012,withdrawal,1491.95,EUR,2025-04-12,7:21 PM,3490,Online"
"1AW8AD5HK36,763667,transfer,9391.94,EUR,2024-05-07,3:46 AM,9113,ATM"
"3E72PT2YQ61,609946,withdrawal,2347.05,USD,2024-12-17,11:37 PM,427,Branch"
"1PC8HX1QU04,745922,withdrawal,7755.26,MAD,2025-02-16,7:50 PM,7048,Branch"
"1FM9GF4CW60,268346,withdrawal,4620.58,MAD,2024-09-17,5:23 PM,5708,Mobile App"
"2QU7CC7YP01,309694,credit,8772.6,EUR,2025-04-23,8:10 PM,7398,ATM"
"3R18YX7EY84,234043,withdrawal,3784.23,EUR,2025-01-08,3:24 PM,7207,Online"
"5V10U02MG94,874715,credit,9210.51,MAD,2025-03-26,8:27 AM,3528,Branch"
"3M86P65HM64,58758,transfer,2219.8,USD,2024-10-04,1:11 AM,6256,Mobile App"
"7H28UR9DQ24,431237,deposit,7153.24,GBP,2024-05-28,8:24 AM,5693,Online"
"6JR8FA5QJ61,579816,debit,1694.81,EUR,2024-05-11,9:30 AM,7110,POS"
"1VD3X81DA04,702310,transfer,123.29,GBP,2025-02-13,2:28 PM,1397,Branch"
"8WP4YT7FQ35,817871,credit,2572.0,EUR,2024-06-07,4:34 AM,976,Online"
"1YM4WD9DP90,162456,debit,7252.26,MAD,2024-07-15,8:07 AM,1741,Mobile App"
"8GG4N85GE76,368091,transfer,4731.52,EUR,2024-12-16,4:36 AM,8871,Branch"
"2G18HF7HQ47,990839,transfer,5497.0,USD,2025-02-05,4:01 AM,9950,Branch"
"7VE0UV9GD20,101088,credit,1958.48,USD,2024-10-10,11:35 AM,6014,Branch"
"3CU3JQ8GJ35,801437,withdrawal,4998.28,USD,2024-12-01,1:43 PM,8649,Mobile App"
"2HX3NR8QC46,525795,withdrawal,6316.83,USD,2024-10-10,12:11 PM,7149,ATM"
"9H32NY8NV18,248010,debit,1267.91,USD,2024-06-15,4:16 AM,2312,Branch"
"1VY3AH3RA58,583969,debit,7083.17,GBP,2025-02-13,12:13 PM,3113,Branch"
"9RC4RC8UJ72,31878,transfer,3914.27,EUR,2025-01-01,8:04 PM,453,ATM"
"5TU3RT4HF98,449725,debit,3793.69,EUR,2024-08-07,2:44 AM,3518,Mobile App"
"1JC6DM6NM15,423656,transfer,6686.02,GBP,2025-02-10,4:02 AM,1636,Branch"
"2MV8F14HH98,429221,transfer,1458.9,EUR,2024-05-20,3:52 AM,4505,Mobile App"
"8KU7RG1GW73,317789,debit,4174.52,GBP,2024-07-09,1:23 PM,8541,Branch"
"2DC0NU3UT23,179087,debit,6433.11,MAD,2025-01-13,5:17 PM,7953,Mobile App"
"4DF5U22YG46,201695,withdrawal,3442.88,USD,2024-08-04,2:56 AM,5063,Online"
"8AW8MM0RT76,742993,deposit,8616.11,USD,2024-05-17,7:16 AM,6728,POS"
"5RK6FF1VY70,485972,deposit,2842.96,MAD,2025-02-03,2:40 PM,5100,Online"
"3Y03AP2JT83,372776,transfer,5310.48,EUR,2025-01-10,4:50 PM,7317,Mobile App"
"8JF8W17AK60,611837,debit,5897.4,USD,2024-10-10,12:24 AM,2941,Mobile App"
"3JR9F56TR73,487725,deposit,1533.39,EUR,2025-04-05,12:54 PM,476,Branch"
"4W13P51CQ53,120312,credit,7031.78,MAD,2025-03-18,12:29 PM,5239,Online"
"1HM6CJ9EV53,828091,debit,9130.2,GBP,2024-10-20,12:00 PM,1059,Branch"
"2XE4DA1CM24,370089,withdrawal,3954.2,USD,2024-07-11,10:39 PM,613,Mobile App"
"4CN0UC5CF07,20100,deposit,7502.83,GBP,2024-10-07,8:04 AM,2605,Online"
"7T85CW5YM03,979061,withdrawal,9767.72,MAD,2024-08-17,3:48 PM,6818,Branch"
"2MF7Q77EP17,111721,debit,3017.93,MAD,2024-05-12,7:23 AM,9575,POS"
"5GU2EP6HX56,336295,credit,9139.59,USD,2024-10-17,1:41 AM,5922,Online"
"4C38AU5HH11,69734,debit,7764.58,USD,2024-07-02,5:55 AM,1114,POS"
"6HW4QP6MJ44,58350,transfer,7901.9,USD,2024-10-19,5:35 AM,7768,ATM"
"6J41RT4RV27,262278,transfer,666.44,EUR,2024-09-30,10:12 PM,2734,ATM"
"5KU3K87HP00,11283,transfer,6716.18,EUR,2024-11-28,2:03 AM,540,Branch"
"1NY4FC0VH38,188814,transfer,6643.01,EUR,2024-12-01,11:26 PM,4700,ATM"
"9CC5GY4CA18,510040,transfer,9730.87,EUR,2024-07-22,6:50 PM,6775,Online"
"9R37JX3CY72,253872,deposit,9774.87,EUR,2024-09-10,12:15 PM,5587,ATM"
"8G23PJ3CX89,169463,transfer,2865.26,MAD,2024-09-27,5:37 PM,827,Branch"
"3U85QR4TN91,227538,credit,3496.11,GBP,2024-09-02,1:38 PM,6831,Online"
"1EF4M19PY97,839833,transfer,9037.49,USD,2025-03-09,5:34 AM,413,ATM"
"4M05GT6AT95,745478,credit,5516.38,EUR,2024-06-23,6:20 AM,9091,ATM"
"2D57DM0NJ19,972871,withdrawal,3244.88,MAD,2024-06-01,7:32 PM,2267,ATM"
"3HM2JT1CJ98,307335,transfer,7634.47,EUR,2024-11-03,8:49 PM,757,Online"
"7HE4J41VK28,260338,credit,9956.54,GBP,2024-09-07,8:56 PM,7467,Mobile App"
"8W53EW6CF20,634428,debit,9627.77,USD,2024-07-27,2:48 AM,287,Branch"
"8QU8G02YC01,189777,credit,4376.14,GBP,2025-04-15,3:29 PM,1434,POS"
"6U55YF7PN09,610151,debit,811.46,USD,2024-12-14,12:22 PM,3271,POS"
"9C04CH1FX16,217729,withdrawal,3014.81,EUR,2024-12-08,7:49 PM,5482,POS"
"2G23PM6UK50,299074,withdrawal,7046.22,USD,2024-06-19,11:32 AM,1510,ATM"
"1EN1Q95XD40,943885,credit,1146.25,GBP,2025-03-28,7:21 PM,4721,Branch"
"2KX8R40QV59,948966,transfer,9447.71,MAD,2024-12-28,11:38 AM,4122,Online"
"6Y08X79VN72,705122,withdrawal,9663.33,GBP,2024-08-03,1:09 AM,4331,Branch"
"8HR3GV3WE16,371430,debit,3174.76,MAD,2024-10-18,11:01 PM,8181,Online"
"4RT8T60RE17,39029,withdrawal,1551.87,GBP,2024-07-04,10:48 AM,68,ATM"
"1M71K75JQ43,877339,deposit,4156.29,EUR,2024-05-07,8:45 AM,9292,ATM"
"1V24YY0MP25,936343,credit,5783.89,EUR,2024-09-26,2:56 AM,3806,POS"
"1VN8H61XW73,638107,deposit,9576.22,MAD,2024-06-30,4:19 AM,4305,Mobile App"
"7W60TJ7YX15,566372,deposit,2023.69,EUR,2025-02-14,7:58 PM,1934,Branch"
"2QH6TT4CF43,870614,debit,9150.06,GBP,2025-03-28,9:10 PM,1698,Online"
"6GY3A16AM67,701737,deposit,1436.21,MAD,2024-10-25,10:01 AM,7923,ATM"
"2EK3A39UV69,757171,deposit,7786.97,GBP,2024-06-21,9:48 AM,8920,Branch"
"9YQ9UY2WA09,460868,transfer,8089.67,MAD,2024-08-25,12:28 PM,6046,Mobile App"
"9E54NG7RP83,499586,debit,2065.34,USD,2025-01-07,7:16 AM,6929,Branch"
"3TU8PQ4WX48,980026,credit,6149.56,GBP,2024-07-06,2:49 AM,9671,ATM"
"9FN8QM6TQ88,773931,transfer,5778.92,GBP,2024-09-11,8:05 AM,4243,Mobile App"
"8AP0PJ9RU38,463384,credit,5406.26,MAD,2025-04-13,12:36 AM,4708,Mobile App"
"7GK3Q98DP64,107199,deposit,704.11,USD,2024-07-10,3:18 AM,8333,Online"
"4HV6E34VP02,490359,transfer,241.35,MAD,2025-03-19,3:52 AM,889,Online"
"6Q07C02YJ81,308980,withdrawal,3646.65,MAD,2025-04-07,4:15 PM,2173,ATM"
"8WN2QC2FM38,555732,transfer,3138.94,USD,2024-08-30,6:22 PM,6448,ATM"
"8XV9GE7HX68,608842,withdrawal,8379.74,EUR,2024-04-28,4:49 PM,4027,Online"
"6EN2HH0PU89,64412,transfer,8307.75,USD,2024-09-08,3:17 PM,6776,Mobile App"
"1YV8E63FK78,444473,deposit,203.51,EUR,2025-04-07,9:22 AM,7724,Online"
"3V28UW4ED96,514987,credit,9778.97,GBP,2024-10-23,2:37 PM,320,Online"
"3KM7EM2AR99,961804,deposit,9879.38,GBP,2025-03-10,7:46 PM,2014,POS"
"6GN3VH5TY41,475639,transfer,6166.29,GBP,2024-08-12,9:48 AM,1086,Mobile App"
"4J04VV0GY93,581483,transfer,9325.17,MAD,2024-11-04,11:21 PM,4838,Online"
"5QV5V24WN73,656793,credit,5202.73,MAD,2024-09-03,6:11 AM,2424,POS"
"9UY3T90XJ77,309494,credit,1095.18,GBP,2025-02-10,9:51 PM,270,Branch"
"3KG4J10KX55,909008,withdrawal,1436.79,EUR,2024-09-28,11:45 PM,4690,Online"
"4M85RP2NR16,866067,withdrawal,8571.41,EUR,2024-09-30,11:13 AM,3378,ATM"
"6CQ5FJ3DJ22,37974,deposit,7165.71,MAD,2024-09-26,2:33 PM,313,Branch"
"6G67TR3PV09,124077,deposit,8432.55,EUR,2025-02-25,3:07 PM,9567,Online"
"6K43F59XV56,904179,withdrawal,9031.48,EUR,2025-02-18,10:00 PM,4513,Online"
"5R38J65WE68,681018,transfer,7391.34,GBP,2024-07-28,11:31 AM,8496,POS"
"1QJ7RF0ND30,390155,withdrawal,6438.47,EUR,2024-06-10,9:35 AM,2950,POS"
"2K48NU4HD82,256691,deposit,6422.03,MAD,2024-08-05,10:30 AM,2451,Online"
"4JP5K27YG74,107296,transfer,8350.0,GBP,2024-05-31,2:45 PM,9813,ATM"
"2DF6VY7DC58,898080,debit,4744.74,USD,2024-09-24,2:04 PM,3955,ATM"
"8G09HA9RJ79,450195,withdrawal,8013.09,EUR,2024-08-19,2:26 AM,6279,Branch"
"5DV1T64YP42,622710,debit,3307.83,MAD,2025-02-09,4:39 PM,4830,Online"
"8AX0NE5FG59,205827,withdrawal,9276.04,MAD,2024-10-16,2:11 AM,2100,Mobile App"
"6HE4W92UX26,503928,transfer,9379.77,GBP,2024-07-01,12:47 PM,3208,Mobile App"
"2U21KH4NX12,208573,withdrawal,7125.61,MAD,2024-07-03,5:04 AM,1618,Branch"
"6AH2NG5DV32,140481,transfer,6586.92,EUR,2025-03-09,5:16 PM,3800,Online"
"4NT7QP1QV28,796899,deposit,6977.85,USD,2024-10-13,12:35 PM,984,Online"
"5FE8YE0HY68,286115,credit,2045.48,MAD,2024-09-28,8:11 AM,8686,POS"
"3GN8J15NU54,930442,credit,8308.97,MAD,2024-06-16,6:14 PM,9692,Branch"
"8RD7GC8FN02,674381,transfer,7919.31,EUR,2024-12-12,12:29 PM,9096,POS"
"3XC9KY9NU09,680855,debit,988.67,USD,2024-04-28,7:27 AM,8119,ATM"
"3M84UD9WF67,632366,transfer,8066.15,USD,2024-11-21,2:21 AM,9409,ATM"
"8EG0F18FF37,861363,withdrawal,8987.59,USD,2024-07-17,5:41 PM,2662,Mobile App"
"3E10J86EM49,907737,withdrawal,7384.15,GBP,2024-05-09,10:47 PM,138,POS"
"5YC6C15TC29,764950,transfer,8714.52,MAD,2024-10-24,5:43 AM,9596,ATM"
"3AG8H26PU65,734498,withdrawal,6515.86,EUR,2025-04-12,10:30 AM,50,ATM"
"8M44HA0JM32,299490,deposit,3804.89,USD,2024-09-05,6:46 PM,2684,Mobile App"
"7YT7AY8YK14,480641,credit,9455.68,MAD,2024-10-09,1:17 PM,8188,ATM"
"7CX5H93TR65,637985,withdrawal,8998.22,USD,2025-03-22,12:16 AM,1284,ATM"
"7F65WF2PM08,956674,deposit,8020.63,GBP,2024-11-06,2:09 AM,3604,Mobile App"
"7CT8YV8UR54,457283,debit,9495.82,USD,2024-10-03,7:15 PM,2987,POS"
"1YR6WG2KM59,630088,debit,5360.28,GBP,2025-02-18,4:13 PM,9337,Online"
"1FY4VN8YN65,219848,transfer,4051.29,MAD,2024-04-28,3:05 PM,185,ATM"
"3RC5X63GX94,881513,withdrawal,5236.27,USD,2024-05-20,7:16 AM,3673,Branch"
"4T56E99DK14,866526,credit,3878.34,USD,2025-01-15,4:24 PM,500,Mobile App"
"6AC8RY2CK43,275384,transfer,7212.75,USD,2025-03-30,11:31 AM,2872,Mobile App"
"8QG3VC5HN15,637556,deposit,9300.85,MAD,2024-08-29,7:59 PM,2245,ATM"
"6FH5RK7HK59,877889,withdrawal,9610.59,GBP,2024-06-24,2:31 PM,2343,Online"
"5W77R31KX68,86707,withdrawal,4801.77,EUR,2024-07-27,8:24 AM,2556,Mobile App"
"4KU3DV3XQ33,11334,deposit,1228.92,MAD,2024-06-03,9:17 PM,9442,Branch"
"5CY3XX9WT81,54027,deposit,919.73,EUR,2024-07-07,8:12 AM,9355,ATM"
"4U34AD9DE47,929859,withdrawal,842.12,GBP,2025-03-07,6:49 AM,714,Online"
"2MK2EV2JK29,944756,credit,2197.2,MAD,2025-04-15,11:03 AM,3077,ATM"
"4HA0NY3FV77,381600,debit,2373.79,MAD,2025-01-02,1:56 PM,1422,Branch"
"1TU2E74DQ62,289424,credit,3807.55,MAD,2024-08-24,10:47 PM,5610,POS"
"9A78KA5FU58,482176,withdrawal,6191.26,GBP,2025-01-05,7:43 PM,2783,POS"
"7V13K06QA13,594251,withdrawal,8180.63,EUR,2024-09-21,9:13 AM,8871,ATM"
"7J64A82WP57,243480,withdrawal,8723.61,EUR,2025-02-06,11:59 AM,6739,Mobile App"
"7QC5H67MK08,255029,debit,4310.66,EUR,2024-07-27,7:06 AM,6975,POS"
"2NP1X15JJ16,596768,withdrawal,1725.6,EUR,2024-11-21,10:25 PM,3617,Mobile App"
"8D92YE7RN36,714449,withdrawal,1647.43,MAD,2024-07-03,8:27 PM,9965,Online"
"1Y78JN5YW92,310015,debit,6002.41,USD,2024-05-14,2:36 PM,9169,Mobile App"
"3DH1GF7NY20,743515,deposit,7723.1,EUR,2025-01-17,8:32 AM,3579,POS"
"3JY4VX0GX40,940703,credit,7542.27,EUR,2024-07-28,6:24 AM,9064,Online"
"8RH4RV0VR40,824163,withdrawal,627.51,USD,2024-05-12,2:23 AM,6628,Mobile App"
"7XM3C39PU62,683154,deposit,5936.55,MAD,2024-06-22,5:37 PM,4013,Branch"
"9WW1MW8TT27,657110,credit,9758.27,USD,2024-12-11,5:44 PM,2536,Branch"
"1GR7H80UU21,389808,credit,8395.92,GBP,2024-10-19,8:22 PM,6871,Online"
"3Q15Y07CU30,330818,credit,8591.3,GBP,2025-03-21,10:52 AM,2690,Branch"
"3AQ4X88EF80,403139,deposit,8333.55,MAD,2024-10-06,7:14 PM,2608,POS"
"9A67FH0XV44,643644,credit,7964.01,USD,2024-06-05,12:48 AM,2356,Branch"
"6D72W71GC42,215828,withdrawal,1710.76,EUR,2024-12-26,11:24 PM,7315,Online"
"6F82A14RW11,647480,transfer,7510.78,EUR,2024-04-30,9:25 PM,9778,Mobile App"
"1JM6FG8CM26,110079,debit,6507.25,MAD,2024-11-25,3:40 AM,1258,ATM"
"3MG8E02NR94,100382,debit,9688.27,EUR,2024-12-10,6:23 AM,7493,Online"
"7M45WT9PA12,90785,withdrawal,5423.69,USD,2024-08-24,3:34 AM,4150,POS"
"8VV1C25JP53,24723,deposit,1993.75,EUR,2025-02-11,1:47 PM,3633,POS"
"1JW2CF3PA39,526192,credit,7045.14,EUR,2024-10-30,1:31 PM,6995,Mobile App"
"4F11PW4FY18,108228,deposit,1120.1,MAD,2024-10-22,8:43 PM,2460,POS"
"1WF5WR8WG91,793180,withdrawal,6009.19,GBP,2024-07-31,4:36 PM,8624,Branch"
"1NT4WA9KG90,320149,debit,2958.17,USD,2024-10-06,6:37 PM,8991,POS"
"3MJ0E37UN04,388386,deposit,9870.32,USD,2024-12-02,12:48 AM,1190,Mobile App"
